-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/training_ws/src/robojackets-ros2/build/rj_training_bringup
-- Install configuration: ""
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/behavior_trees
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/behavior_trees/navigate.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/behavior_trees/navigate_w_replanning.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/config
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/config/nav_params_final_challenge.yaml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/config/nav_params_week_7.yaml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/config/aruco_tag_visualization_params.yaml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/config/nav_params.yaml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/config/nav_params_week_8.yaml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/mineral_deposit_tracker.launch.py
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/fake_localizer.launch.py
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/navigation.launch.py
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/projects
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_6.launch.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_1.launch.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_5.launch.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_7.launch.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_8.launch.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_4.launch.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_3.launch.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_2.launch.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/full_game_stack.launch.xml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/launch/empty_map_server.launch.py
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/maps
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/maps/empty_map.png
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/maps/empty_map.yaml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/mineral_sample_sets
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/mineral_sample_sets/default.yaml
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_1.rviz
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_3.rviz
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config/final_challenge.rviz
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_4.rviz
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_5.rviz
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_6.rviz
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config/color_detection.rviz
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_7.rviz
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_8.rviz
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/ament_index/resource_index/package_run_dependencies/rj_training_bringup
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/ament_index/resource_index/parent_prefix_path/rj_training_bringup
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/environment/ament_prefix_path.sh
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/environment/path.sh
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/environment/path.dsv
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/local_setup.bash
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/local_setup.sh
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/local_setup.zsh
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/local_setup.dsv
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/package.dsv
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/ament_index/resource_index/packages/rj_training_bringup
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/cmake/rj_training_bringupConfig.cmake
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/cmake/rj_training_bringupConfig-version.cmake
-- Installing: /home/david/training_ws/src/robojackets-ros2/install/rj_training_bringup/share/rj_training_bringup/package.xml
